site_id,price_cpl,reported_at,name,brand_id,latitude,longitude,postcode,google_place_id,region,scraped_at
61477856,161.9,2026-01-02T19:04:17.293,Freedom Fuels Geebung,110,-27.368481,153.048696,4034,ChIJvySnFlDjk2sRBrn7gpd_dKc,North,2026-01-04 10:15:00
61477877,163.9,2026-01-03T20:28:00,7-Eleven Springfield,113,-27.651963,152.921313,4300,ChIJA0ZTzqlJkWsRXAq9js5c4xE,South,2026-01-04 10:15:00
61477882,171.9,2026-01-03T22:36:55.777,Ampol Morayfield,3421066,-27.119833,152.955668,4506,ChIJ5SP_im3xk2sR7jpFeX48WRA,North,2026-01-04 10:15:00
61477883,159.9,2026-01-03T19:24:00,7-Eleven Rothwell,113,-27.211363,153.046688,4022,ChIJqVrLIgLlk2sRQRNYfR9EqxI,North,2026-01-04 10:15:00
61477885,163.9,2026-01-03T23:22:00,7-Eleven Strathpine Northbound,113,-27.308062,152.989949,4500,ChIJ0YHlEZT9k2sRTu2fo3MP35k,North,2026-01-04 10:15:00
61477886,176.5,2025-12-18T20:08:44.92,Freedom Fuels Kallangur,110,-27.254183,152.982414,4503,ChIJe5XRNO_7k2sRTl2JfpZ-H-4,North,2026-01-04 10:15:00
61477890,159.9,2026-01-03T19:24:00,7-Eleven Eight Mile Plains,113,-27.585578,153.103765,4113,ChIJo4kRRjNFkWsR1cBbA4ouALA,South,2026-01-04 10:15:00
61477897,215.9,2026-01-03T19:24:00,7-Eleven Hillcrest,113,-27.663668,153.034904,4118,ChIJf3ohF0pHkWsR9Ab-OWLMgX4,South,2026-01-04 10:15:00
61477928,215.9,2026-01-03T19:24:00,7-Eleven Caboolture East,113,-27.086517,152.965723,4510,ChIJv5aWQDfzk2sRZo40HKLTcdA,North,2026-01-04 10:15:00
61477934,215.9,2026-01-03T19:24:00,7-Eleven Keperra,113,-27.42016890675928,152.94846237168883,4054,ChIJDbPY4axXkWsRvzvUbSQAGUQ,North,2026-01-04 10:15:00
61477936,215.9,2026-01-01T01:05:11.297,Ampol Foodary Riverview,3421066,-27.589553,152.829909,4303,ChIJUSrdnO1NkWsRRFyYmMAgCVQ,South,2026-01-04 10:15:00
61477937,155.5,2025-12-24T01:30:12.707,United Woolloongabba,23,-27.487922,153.036159,4102,ChIJ-9QTGcJbkWsRNsepftQ7y5Q,South,2026-01-04 10:15:00
61477940,157.7,2026-01-02T05:00:13.69,United Sunnybank Hills,23,-27.590552,153.065192,4109,ChIJB1omJ-NEkWsRR5DuOXPNhOQ,South,2026-01-04 10:15:00
61477943,159.9,2026-01-03T19:24:00,7-Eleven Doolandella,113,-27.612414,152.987602,4077,ChIJWfWXHQlPkWsRJBDi-DyH0uE,South,2026-01-04 10:15:00
61477946,215.9,2026-01-01T00:50:09.603,Ampol Foodary Hendra,3421066,-27.410275,153.072089,4011,ChIJq43ahHNZkWsRZhs-5LJ52sI,North,2026-01-04 10:15:00
61477949,209.9,2026-01-01T22:01:47.517,Metro Petroleum Greenbank,57,-27.696955,153.013438,4124,ChIJpZbPnnVIkWsRkASHvBQsEKI,South,2026-01-04 10:15:00
61477953,215.9,2026-01-03T19:24:00,7-Eleven Bellmere,113,-27.088853,152.927838,4510,ChIJ4R_Cxvvzk2sRINxKbR1eB1A,North,2026-01-04 10:15:00
61477956,157.5,2025-12-29T01:20:52.01,Shell Tingalpa,20,-27.472766,153.114344,4173,ChIJowUU3a1ekWsRhj4x3S9JU_k,South,2026-01-04 10:15:00
61477960,215.9,2026-01-03T19:24:00,7-Eleven Park Ridge,113,-27.698996,153.040984,4125,ChIJt4g3AatHkWsR603jZJbVfdQ,South,2026-01-04 10:15:00
61477962,215.9,2026-01-03T19:24:00,7-Eleven Redland Bay South,113,-27.637203,153.306042,4165,ChIJ72YxQSdvkWsRy3NRXnj8-gs,South,2026-01-04 10:15:00
61477963,215.9,2026-01-01T00:55:10.37,Ampol Foodary Tingalpa,3421066,-27.474108,153.121802,4173,ChIJmQ7jQqVekWsRMFu4rvx7Gcs,South,2026-01-04 10:15:00
61477971,174.9,2026-01-03T22:10:01.043,Ampol Wacol,3421066,-27.593553,152.922853,4076,ChIJGUFmaltPkWsRk7M_79t3xNA,South,2026-01-04 10:15:00
61477972,165.5,2025-12-20T21:07:25.153,Freedom Fuels Darra South,110,-27.572239,152.960523,4076,ChIJS6xw-sdPkWsRN4vQOStzO4g,South,2026-01-04 10:15:00
61477974,215.9,2026-01-03T19:24:00,7-Eleven Regents Park,113,-27.688181,153.037662,4118,ChIJZz8B19RHkWsRH-nwF1IVHB0,South,2026-01-04 10:15:00
61477979,215.9,2026-01-03T19:24:00,7-Eleven Eden's Crossing,113,-27.668754,152.842579,4301,ChIJg6QdQ7lKkWsRTcW2s9FDWhI,South,2026-01-04 10:15:00
61477986,215.9,2026-01-02T22:10:10.36,Ampol Foodary Morningside,3421066,-27.456745,153.087078,4170,ChIJj7cCujtZkWsRA2-w7TDDKUI,North,2026-01-04 10:15:00
61478004,162.9,2025-12-31T01:35:11.727,Liberty Margate,86,-27.242988,153.107046,4019,ChIJV92B7Inlk2sRE0PuRi6Ug7s,North,2026-01-04 10:15:00
61478011,166.9,2025-12-28T20:45:05.24,United Berrinba,23,-27.676026,153.079144,4117,ChIJS5x8H-xGkWsR8JIUrzs2-vA,South,2026-01-04 10:15:00
61478018,164.9,2026-01-03T19:24:00,7-Eleven Morayfield East,113,-27.109139,152.967497,4506,ChIJZTJ6L4Pxk2sRgZ6juCebkcs,North,2026-01-04 10:15:00
61478027,167.5,2025-12-29T23:45:07.343,United Morayfield,23,-27.104792,152.947002,4506,ChIJmw33Habxk2sRjEWEaG8USMo,North,2026-01-04 10:15:00
61478030,215.9,2026-01-03T19:24:00,7-Eleven Eight Mile Plains Northbound,113,-27.573523,153.090669,4113,ChIJ__-vN7dEkWsRfvwuaU_0Pzc,South,2026-01-04 10:15:00
61478041,159.9,2026-01-03T19:24:00,7-Eleven  Bracken Ridge North,113,-27.309904,153.025512,4017,ChIJ8z06ncnjk2sRNnC2Q48FnfA,North,2026-01-04 10:15:00
61478046,159.5,2025-12-26T00:41:06,Pearl Energy Rothwell,3421139,-27.21651197626366,153.04596229926682,4022, ChIJB_bhY5Xlk2sRv3bzqtztHGw,North,2026-01-04 10:15:00
61478047,155.5,2025-12-23T04:57:34,Pearl Energy Moorooka,3421139,-27.52739717949918,153.02112599140165,4105,ChIJobGVuphakWsRLhggYW1eDMc,South,2026-01-04 10:15:00
61478057,215.9,2026-01-03T19:24:00,7-Eleven Chandler,113,-27.516123,153.181907,4155,ChIJd4dwJAtdkWsRbDOgbFunLas,South,2026-01-04 10:15:00
61478059,215.9,2026-01-04T00:00:00,EG Ampol Brendale,3421073,-27.315004,152.966679,4500,ChIJ783dEFb8k2sRO-yty92BdVY,North,2026-01-04 10:15:00
61478087,215.9,2025-12-22T06:29:20.903,Caltex Crestmead,2,-27.69378632229072,153.07724963194656,4132,ChIJTy-grx1HkWsRL-MD1uMIkxA,South,2026-01-04 10:15:00
61478089,161.9,2026-01-03T19:24:00,7-Eleven Brisbane East,113,-27.488400458163543,153.04863777560195,4169,ChIJqbQPRzhakWsRYLKCRO9TXEE,South,2026-01-04 10:15:00
61478093,164.9,2026-01-03T19:24:00,7-Eleven Sandstone Point,113,-27.071435266078836,153.13532772452643,4511,ChIJ4bNyoT_rk2sRNXobDaghZgY,North,2026-01-04 10:15:00
61478106,170.9,2026-01-03T23:22:00,7-Eleven Cornubia,113,-27.670202149976504,153.20282614329264,4130,ChIJ0V6HnwBCkWsRFreG8zVU-x8,South,2026-01-04 10:15:00
61478112,215.9,2026-01-04T00:00:11.453,Ampol Windsor,3421066,-27.436792733114075,153.02339601223372,4030,ChIJFyJ7fNxZkWsR5o9SEVcAmRw,North,2026-01-04 10:15:00
61478114,215.9,2026-01-03T19:24:00,7-Eleven Mount Gravatt,113,-27.53565350399373,153.07665807073778,4122,ChIJUdF3IhdbkWsRSELXnywRfLY,South,2026-01-04 10:15:00
61478193,161.9,2026-01-03T23:52:00,7-Eleven Northgate,113,-27.391817254810274,153.07109543650816,4013,ChIJwzkZfoNYkWsRYWS3r9_KQko,North,2026-01-04 10:15:00
61478198,159.7,2026-01-02T00:15:05.84,United Mitchelton,23,-27.41471648666694,152.97730429677327,4053,ChIJZ5qNbEFXkWsRxBdC2US00yE,North,2026-01-04 10:15:00
61478201,167.5,2025-12-29T23:16:53.747,Metro Caboolture South,57,-27.093302371841695,152.94949876197776,4510,ChIJrVP-fJnzk2sRKS-pjgG-88c,North,2026-01-04 10:15:00
61478213,157.5,2026-01-01T02:50:54.623,Caltex Willawong,2,-27.594301151904506,153.00589252347183,4110,ChIJNYxccXlPkWsRXWP_J4_ilaU,South,2026-01-04 10:15:00
61478219,168.9,2026-01-04T00:00:00,EG Ampol Caboolture South,3421073,-27.096278400080855,152.9488247396431,4510,ChIJhfGpvt7zk2sRuIDbH7F8lYc,North,2026-01-04 10:15:00
61478220,163.9,2026-01-04T00:00:00,EG Ampol Ripley South,3421073,-27.69132089938983,152.8031637374344,4306,ChIJrZPFLZbKlmsRIZba3moL7A0,South,2026-01-04 10:15:00
61478222,155.5,2025-12-29T20:36:03.453,Caltex Coopers Plains,2,-27.572149765742434,153.03519868684006,4108,ChIJ2-N0HQBFkWsRha3JWMqKWMM,South,2026-01-04 10:15:00
61478226,163.9,2025-12-29T23:19:34.013,BP Paradise Gardens,5,-27.566598115425766,153.24974251182522,4164,ChIJDVZ3x_lnkWsRS_CYk4N9fmc,South,2026-01-04 10:15:00
61478227,158.9,2026-01-02T00:05:04.21,United Slacks Creek,23,-27.625835034179666,153.11769409325404,4127,ChIJ0fpaTndDkWsRktFvjrPaBo8,South,2026-01-04 10:15:00
61478231,168.9,2026-01-03T20:32:00,7-Eleven Kedron,113,-27.39863917071317,153.03197252883606,4031,ChIJ4VlEDBZYkWsRCfEL4fG754g,North,2026-01-04 10:15:00
61478233,215.9,2026-01-03T19:24:00,7-Eleven Chuwar,113,-27.57247896542318,152.79030419172994,4306,ChIJ2Q1V5XGzlmsR0BlMXz0ab_A,South,2026-01-04 10:15:00
61478236,187.9,2025-12-23T21:50:05.037,NightOwl Shell Karawatha,20,-27.651243269301546,153.0758083748688,4117, ChIJT7q0TghHkWsRW0bpiQtTTM8,South,2026-01-04 10:15:00
61478246,188.9,2025-12-22T21:00:06.487,NightOwl Shell Dakabin,20,-27.225416496521763,152.9907472804582,4503,ChIJZUKOF_37k2sR8FINTADMwIg,North,2026-01-04 10:15:00
61478248,215.9,2026-01-04T00:09:00,OTR Swanbank,169,-27.675319041570603,152.83636513523064,4306,ChIJGWYknkEvkWsRyCxQAfhgwXs,South,2026-01-04 10:15:00
61478249,159.9,2025-12-26T00:45:56.31,Caltex Richlands,2,-27.59946027258888,152.9493657962952,4077,ChIJIxwoUQBPkWsRXHjOwtanaJ8,South,2026-01-04 10:15:00
61478257,172.9,2026-01-03T19:24:00,7-Eleven Ripley North,113,-27.672811401191908,152.7845945423279,4306,EjJCaW5uaWVzIFJkICYgUmlwbGV5IFJkLCBSaXBsZXkgUUxEIDQzMDYsIEF1c3RyYWxpYSJmImQKFAoSCTcdpwx-tZZrEdgWjvxIbPq3EhQKEgk3HacMfrWWaxHYFo78SGz6txoUChIJgaA-mH_KlmsRqoR9MxHrjY8aFAoSCZFO45HBypZrEe0hHqI-YizGIgoNO5SB7xW9IBFb,South,2026-01-04 10:15:00
61478283,164.9,2026-01-01T09:00:11.097,Ampol Foodary Morayfield East,3421066,-27.10930972378493,152.97310703367856,4506,ChIJr9KTN4Hxk2sRnjXUln8hPlA,North,2026-01-04 10:15:00
61478288,215.9,2026-01-03T21:38:00,7-Eleven Collingwood Park,113,-27.62425080880812,152.85782253032556,4301,ChIJL6J4OQ1LkWsRXDp6jcREYvA,South,2026-01-04 10:15:00
